feature_1,feature_2,feature_3,feature_4,regime
-0.5482229811949666,0.3498849041477192,0.03470438832833156,0.38830269024550823,0
-0.247754249016646,-1.0200092520529045,-0.6415814745105675,-1.8293744310787923,2
-1.2995645849115007,1.0047696179871204,0.6082323802160107,1.4953784904643452,1
-0.04858968734254243,-1.3155884134922227,-0.6917991693794021,-2.2207225236728863,2
0.5820745062891509,0.18097424071088264,0.9387327207314129,0.9588384745412469,3
0.4970919803325702,0.44181120486607817,0.9225912929115362,1.2822767953933871,3
-2.1414334759256004,2.639901110478526,-2.465574104352311,1.544933957767633,0
-1.5025868394524715,2.1213485666595666,-1.7912808349957379,1.405333837165193,0
-1.5795551358067539,0.12041762017089916,0.09874375383684475,-0.07279846751428076,1
0.8209713145478106,-0.6193046032004793,1.9279519457800598,0.5692098216858382,3
1.09965614815698,0.33335899587207596,0.5532279577858144,1.0119827363712268,0
1.3761938002155816,-0.8309036261399729,2.154385735475696,0.5363709386305838,3
-0.7965513578589756,-1.1409828494165837,-0.8107644792261269,-2.20448172080253,2
-0.2970988411607356,1.5300364165866542,2.6158220533991043,3.685657854633443,3
0.3068736695310802,0.8156312788148374,2.1966552758413043,2.570610125452954,3
1.7442612665242199,-0.09579600066398652,0.8898667481675968,0.7753400928878882,3
0.12732958558592755,-1.5300031791911508,-0.7197741650072587,-2.4932153854068524,2
-0.3081801341957875,-0.02155104971165067,3.604773075516282,2.2408341260162006,3
-1.7737244518079724,1.1425799722641217,-1.0148912080712489,0.542571877181129,0
-0.5449883127780324,0.9634210826141503,-0.5188903614845106,0.854440266518596,0
-1.2323783181532892,0.12775647925369582,0.260327753719104,0.10691526872875079,1
-1.5058687877537025,-0.4458067921273253,1.1355935264186099,-0.1488743231842986,1
-0.5659258705480401,0.5867436652406735,-0.16945840369915677,0.5708514826688735,0
0.8226101413363758,0.1957351306606394,1.6694860626666896,1.4959432193457567,1
-0.7336201249215757,1.6025770545763993,-1.152542688080158,1.26703584772607,0
-1.7995158678291536,2.141805880581499,-1.929270920183657,1.287626895006729,0
-2.0077620567659937,1.5335495100219472,-1.368958503849918,0.7942194749055271,2
-1.7948821106557729,0.7964606065554127,-0.7295600637262072,0.258538454525848,0
1.0045509812959594,0.7312524183095034,1.021577727183712,1.8302421015253176,3
-2.2916050235795504,1.961299172972077,-1.8987636517862874,0.9723177004817273,0
0.3136389167179554,1.441073927283394,1.9936893623325451,3.27981647433127,3
-0.7587286148365364,0.16830719782167325,0.12570847482853775,0.1637662817197414,0
-2.43468931749209,1.374284871202878,-1.3322145736013504,0.5237306685268539,2
-0.2574025932696422,-1.0122913989001416,-0.8331060017171826,-1.9445256513237186,2
-0.8257850349957188,0.5003335681574043,-0.2201684420043588,0.37314700096883313,0
-0.016382878718363858,-0.4013313324986119,1.6046593455766778,0.4948045268715979,1
-0.7204293302750282,0.8276390184433619,0.5950007739953074,1.3585181992969027,1
-0.3997391825690948,0.8844864130081458,-0.3984087124496777,0.8537702789954397,0
-0.785838205334052,-0.45803411912497183,1.6129244436897272,0.27886311231353034,1
0.40573557320221854,1.2115971279197055,1.375628744026675,2.5902313895732547,3
-2.3100830752949744,0.35958657762239793,-0.01698293941294815,0.035432685914959405,1
-1.1120194992173342,0.6494081761253578,-0.4069881169740821,0.39845902804885625,0
0.590267470292698,0.1529534956257228,2.501883066266868,1.9322537010684622,1
-0.3215219780896874,2.0177926884349726,-1.3570011764813081,1.7697648131444523,0
1.1586259639200538,0.16848571356042263,1.4428099141490893,1.3764198691548015,3
-0.30868613033309533,-1.0811755757871018,-0.8253697488325403,-2.041613007941348,2
-0.9679238582246081,0.13049971694682272,0.8215005817848162,0.5229005739022377,1
-2.5105998732228536,2.434550709685385,-2.4231532471525465,1.2271902183247265,0
0.06581603528349622,-1.2735094195932777,-1.064382523088031,-2.3832928023976523,2
1.224583699942341,-0.08713402890095101,1.2771590091446323,0.9389911834665133,3
-3.100231674413676,-0.9009739947958226,0.1314011568564697,-1.708845712017279,1
1.2412154569136262,0.26061479740064897,1.9761247044078525,1.859999477778779,3
0.6187810095032853,0.2752990746915731,0.9173007109302469,1.0784577303931857,3
2.1389108359850697,0.962947601629869,-0.5462840804089428,1.3426311840808436,3
-0.6823349693338895,-1.4287726422311706,-0.5104156426082148,-2.375022247291917,2
-0.435924089463271,-0.026206402079989477,-1.235143954013944,-0.915060270669684,2
-2.287753955031416,0.32317578075392267,0.6532095621204805,0.4236029784218859,1
-0.2085767143347519,1.828246028635517,2.966684204155258,4.328979375049552,3
-0.043265240953684225,1.5243849432941103,2.985629848927574,3.964797158919525,3
-3.067121417511837,-0.17237095577639205,-0.603902070608876,-1.200057573149297,1
0.6835502171224015,0.210776455473364,0.025150794968372026,0.42799103727333365,3
-1.3509714583791146,-0.18606073868627704,-0.7908822052239467,-1.0152916681300501,2
-2.7273831599737166,1.8850857189335315,-1.9559218100781028,0.7509272876490087,0
-1.2809080301364868,1.049680474046527,-0.792493005076528,0.654579145051515,0
1.9274160721226945,-0.2921441696383452,1.1182949547302663,0.6940293273310667,3
0.3838132020244648,0.24780504783429746,1.731781343636778,1.5232102826948761,3
0.6620636487419815,-0.9882709805544184,-1.0842072357359773,-1.900935107458118,2
0.2006992451306504,-1.2276598046009926,-0.922412782841561,-2.2046502078710914,2
-1.1900623434809754,-0.7740718222023074,-0.6658487253949508,-1.692968668006474,2
0.6410001101378087,0.3899604385437856,1.9303572365161652,1.890679526316424,3
-1.064375602175616,-0.34680173873142817,0.5221685495362329,-0.32888336595850665,1
1.3989341930671677,1.5327242854045398,1.1439618242628016,3.0588420176861373,3
0.333180620723458,-0.13998906215432183,-1.661991026515516,-1.1981967401880824,2
-1.4727954235522844,1.8235643241445314,3.5508109836736415,4.461330273191872,3
2.8753528797591983,0.33504216399285336,-0.15120536798020168,0.8944456358875952,3
-0.9215498024376407,-0.842685097239733,-0.6402368978225692,-1.7177956297088919,2
-0.3965390690531754,1.6690951276543675,-1.10624654620815,1.4497793296037464,0
-1.7498902690470428,2.3046321023139154,-2.0618151877999455,1.4298211461477894,0
0.47342173595139125,-0.25040008467948294,0.8826982238365024,0.32347864105437696,0
0.6506295711231012,0.7884630461589106,0.0772634603458755,1.2303708796611275,0
-0.18131925307053276,0.6111573606606424,-0.0953395621558153,0.7240506081474345,0
-2.0375846932617554,0.3805060564094199,-0.38492047194904155,-0.12268598685316712,1
0.9051760273299895,1.5640302900053586,0.6699548124723883,2.7015473127383176,3
-0.47936841728441393,0.6504645185075806,-0.19531205713215705,0.6559695957264671,0
-1.1247544798910514,0.6718673732479991,0.19949370731508842,0.8178398537886298,1
-0.2959776827770504,1.7628755366979778,-1.1408772982479167,1.5721956846746006,0
-1.6711472055658658,1.8287318056332866,-1.6161128275812984,1.0941115882789025,0
0.23056438955926306,1.4380962847053902,0.7315484463314735,2.4450735009487468,1
-1.2938252933805223,-0.28087193564849666,1.4218805541294313,0.29727529499150374,1
0.29014964612848226,-1.5726311099189638,-0.6026539130657995,-2.444036278356565,2
-0.8755836073934093,0.8097407453313403,-0.4501411123906305,0.6302912253095792,0
-2.3438589074114557,0.8620206537015076,-0.7886766324270356,0.20470245997469017,1
0.15741333138766955,0.4695899823074716,0.13335457254868888,0.7457586929745289,0
-1.8453931103180596,0.8238245183843631,-1.1612446457999708,0.006938197438006499,2
0.5551584785239103,0.35088564369175557,2.4668143578522397,2.1684975899350114,1
1.0207042802540003,1.1362621693100388,1.836229860911476,2.9026813749656597,1
2.3718433420292335,-0.7144688473301806,-1.3893043895036348,-1.4079927027549664,3
-1.3625728958371044,1.1711948956322566,-1.5450619006792623,0.3161758940887722,2
-1.6741723074596309,0.8247497256186312,-0.7457297642465477,0.30882568630887797,0
-1.4601304436438052,-0.1739429826582808,2.3960149556698,1.038410068891984,1
0.6466757530335272,-1.9487866101819629,-0.7215039221733597,-2.9580974515023626,2
0.012285065189646449,-0.02507659215243041,-1.3591034805402256,-0.9090078892104912,2
0.04314501034756146,-1.1000425983936695,-0.8733337734696143,-2.0314976059394922,2
-1.8111017523320943,0.12310907845792046,1.007042367033181,0.4736782994958023,1
0.017988938164827273,1.130308655288485,3.1325244321298,3.542584775234234,3
0.24474604634768538,-2.0441108728819937,-0.6021081885331916,-3.0847204123354413,2
-1.2690825699253625,0.20089653001674151,-0.9364913661112487,-0.5747844579190924,2
0.9547380001818105,1.0183619860623214,1.5043570160840942,2.5177562468770645,3
0.3740015576229665,-1.2527815831567513,-0.7945794581155375,-2.1230908407697164,2
-0.8082113413407531,1.05329655760565,-0.6552318774639192,0.8372802584888102,0
0.050869475935278685,-0.0807527694131942,2.2946285040921133,1.3831087061720537,3
-0.7540631959443461,0.34424808058814116,-0.019519833160500766,0.30687700941427565,0
-0.003051746462539029,-1.7228352652492165,-0.2864748903152976,-2.4966788598190375,2
0.9345298258756316,0.25230489394999567,0.6188631771723121,0.914475349501313,3
-0.3876889745931703,-1.194898611610498,2.110729044600128,-0.3129911285736293,1
-2.902915495363983,1.361778990244898,-1.5673052410310402,0.26677125169450155,0
-1.335521200818576,0.13096455734568402,-0.9529800269622254,-0.6917815769935838,2
0.5444820976804259,-0.9879557343676377,-1.0141683630701201,-1.8774727089183965,2
0.003684765873145701,0.5850305956155908,2.2125577031361368,2.2143206923825653,3
1.2630091016841174,0.5856297592692248,-0.2190942611400739,0.8824673237249674,3
-0.4153649180201793,1.6538815231037793,2.5806511628466846,3.8067577467381954,3
-0.719673927847885,-0.39354835523031406,0.6208661955852539,-0.26280085872629355,0
-3.042088656733873,0.39945374108010334,0.7028425070027973,0.4156172667384225,1
-1.3205077740380622,1.1669695407868788,-0.915990486806415,0.7246907526045436,0
0.08753402299601953,0.9678809466500272,-0.3139710510586623,1.1121287991657711,0
1.7385365658319967,0.47010201534965834,0.5949748128258951,1.3429486232335186,3
-1.0769168321137281,0.4683158996977236,-1.101051028164342,-0.28605771474628705,2
0.7113115777417403,-0.90350177425881,-1.2082967503684827,-1.8580619812332935,2
-0.6902037403540369,0.04200596885260954,1.3210537879293476,0.7792063605246132,1
1.7167018313033666,-0.7718814945947914,-0.13393768132793404,-0.7979542914092876,3
-2.235938160484525,0.8597545455429896,-0.9665397404430887,0.10716867703319344,2
-2.45414725991802,1.9001007922861484,-1.6095687142338417,1.0463047982315774,2
-2.106769836110643,-0.6852762558614719,1.1169302780392463,-0.595568228483246,1
-1.0979734023286907,0.4864108335659062,-1.1517925756831322,-0.2985261802639436,2
-1.310352740401579,-0.6614715478482298,-0.5589368770645657,-1.4955804614579986,2
0.030887676650179774,0.4311194015600053,1.097197351773139,1.2927080549858807,1
-2.2878071014616013,-0.8535035118094092,1.1681776882444652,-0.8223084739711615,1
1.2228504127077278,-2.459197531204847,-0.318652581001841,-3.273896544445874,3
-0.48658648705507546,-0.2517487802144496,-1.1294694373421592,-1.1589330038373091,2
-0.4286935612848567,1.945634306748483,-0.1944663462185603,2.4034883160787057,1
-0.9649110028699854,0.1488824279304884,0.04001719195639497,0.043459221203626996,0
-1.3548148945287242,-0.5065574849744803,-0.6943256065818205,-1.383593533268078,2
-0.6042527296433141,-0.37988676614643513,-0.9322340453116579,-1.2256590432243086,2
-0.4676836477198224,0.48609289396966027,-0.05132555861536747,0.5306622148468851,0
-1.3300605975893525,0.7989909399595823,0.17353215812215195,0.9328583358714608,1
-1.8150116002651657,-0.6943248469059048,1.8710693582423095,-0.06563369993109847,1
-2.34976346522385,1.2190282586239696,-1.297361668456595,0.35399627254878707,2
0.9154880788783606,-0.23767708288782852,3.0112517597085864,1.7985603945086617,3
-2.0280184493931666,1.1718236493081147,-0.00403786859111821,1.186602414124728,1
1.2090544426206378,1.598742629167682,0.9496766229256739,2.986101335672307,3
-2.825053569670318,1.6273180182501736,-1.778617853173295,0.5012114112292421,0
-1.5279214941909007,-0.681865741365512,1.8615212921835682,-0.0009055610577246576,1
0.8838144706804297,-0.7336311996510592,-0.9691300792887312,-1.4431831692665544,3
-1.3632472765117998,2.1791285822471167,-1.8213840776074308,1.489699537712486,0
0.3026827363324065,0.0655439260075722,0.5246099599044911,0.48383233947915294,0
-0.5917640214259366,-0.824777011938943,-0.7004665807679067,-1.6704296172112358,2
-0.397262616207429,0.13918360990907397,-1.3343279556933456,-0.7499524842889165,2
1.252277374956202,0.18370905196509735,0.952577928571319,1.0979315528585938,3
-1.2953413314347038,-0.08719451290816044,-0.5428063873843221,-0.7119651563159572,2
-1.074092208658932,-0.15178175556038054,-0.9165120010214012,-0.9981839570308046,2
-0.39237264787991966,-0.6693463667166969,-0.9437500128033709,-1.581405351833323,2
-0.5319343284725326,0.2402677051087404,0.11589751306122276,0.29676368731933733,0
-1.0535670214414958,-0.9641509737824538,-0.7386453080323265,-1.9692017696719266,2
-0.6225596700379241,-0.8232515495424888,1.5502895259646126,-0.22069282683344138,3
-1.073189803645875,-0.22624465291657497,1.4449139729760507,0.42706906258800836,1
0.3563490361523821,2.6392983403923638,1.5547071805814032,4.611750595295886,3
-0.32600209183395323,0.27076128897768803,1.5359874994350289,1.2936051933650485,1
1.967729298366184,-0.08956782428405252,0.6651918063618671,0.6807772157192937,3
1.8055630921868147,0.5268657769260259,0.2964215140428553,1.238943095549699,3
2.1207152872801043,1.5674091763531854,-0.16150641772560803,2.3985371227161534,3
1.720650235503089,0.3757728043055343,-0.5101586373332649,0.4993573398961575,3
-0.801194298041165,-1.1243854748521258,-0.4712029820117385,-1.9638099725373568,2
-0.5286432315362269,-0.4023210191495993,-0.9320895005475958,-1.2413908519967325,2
-1.8778811753065572,2.7292870984053508,-2.4847346436465676,1.7022061373471562,0
-1.3732198334955419,-0.8089777831026799,-0.41290179003028893,-1.6110105090725555,2
0.14021949946021284,-0.21771188819186318,0.7496300007464871,0.21851168006216748,0
-0.40274781532733506,1.43071230181764,-0.878093361020954,1.2761659867468287,0
1.0548947584780453,0.4791978642650643,1.3479116519282321,1.7123651601145018,3
1.1439617177764487,0.5074527136798863,0.8371559570198589,1.4372389192076516,3
-0.5965476811926957,0.751913304063523,-0.33069464953901284,0.6825158743700941,0
-0.3980785774657979,0.9239466779289258,0.7132695202563465,1.6249217968911434,1
2.1796782070415084,0.5576417667944099,0.12369963640975057,1.2392911455251554,3
-0.5788978865976606,1.4891656644289477,3.8732687488815363,4.389688385326772,3
-0.37578819727994883,-0.056963098399104406,-1.354751503766629,-1.0222104756027799,2
-0.8137864510409873,1.2242717622589827,1.269776792943372,2.308723096322553,3
-0.9410063089796237,-0.11077553647191785,1.9010860951532218,0.9015003024288094,1
0.8650549509624554,-0.8853739322433376,0.11495674592840388,-0.9501932883615682,3
-2.6800438403080458,0.8360441119363937,-0.7317730521098194,0.1431573765602645,1
-2.799466527338985,0.36112958930425254,0.1415390348109652,0.047515061874963016,1
1.3978304330670634,-0.21099030022000687,1.8532035726480205,1.177540067246263,3
1.341228829981558,0.23001860296868287,0.4572787070381463,0.8569845852385929,3
-1.567089421830741,1.8685469919539337,-0.4060711432662909,1.9485855791493392,1
-0.2487974091569084,-1.4339898425802486,-0.6193746265495388,-2.3705658528399853,2
-0.4602762849319517,0.4242051179628399,-0.022395180562220673,0.46772341473452195,0
-1.9079735535659912,2.121501996218943,-1.9374597232681836,1.234633415414609,0
-1.109706829106368,0.34767046179288286,-1.1930483249171313,-0.513496510617912,2
1.930107658958078,0.1731988285147134,-0.696243226830662,0.14697314574908893,3
-0.48593174888286805,1.0431128329021153,0.3410002947220091,1.527792026191157,1
-0.5657396175745841,-0.6497611046055695,-0.8813767606501878,-1.5475715275638784,2
0.740808941115543,0.1410864123097188,0.18212616762059963,0.44668343084466944,3
0.48907204309219343,1.7770269762873745,1.4702583846367359,3.425566696778357,3
-0.9631251585107595,-0.46804925464795555,-0.8396509297492288,-1.3518640364226757,0
-0.5437476085567955,-0.1464323629770165,0.46485132193512935,0.0011431819520582032,0
-2.7805770573943667,1.8729087007992558,-1.985402906666845,0.7055150013276301,0
-2.210938296274368,0.1560175118847344,-0.7120490397379436,-0.6677971590525353,2
0.3799350441179774,1.4188175369463516,1.5036964024721984,2.9460426320586643,1
0.07339817305124585,-0.0646466172246426,-1.418733330904586,-0.9890636935299616,2
-0.32855847210732037,-0.0422599360699073,-1.1034710095325932,-0.8313005618779542,2
-0.33966389737335345,0.1089531693423974,-1.2881525863963608,-0.7498156071991384,2
0.6484000386421649,-0.47262207201540635,1.4906028062857994,0.45097604991493345,3
1.680242480029996,-0.3861490372947911,-0.1821276821103146,-0.3185135374993415,3
0.28005561950258784,-1.4243732139858827,-0.7729643280411849,-2.3570440553327288,2
0.48433065926778474,0.6342727974223852,0.47635012808284183,1.2498711336439567,3
0.10980335486751458,-0.1321361133016169,-1.4067878644026546,-1.0650129328955131,2
-0.8302181834622215,1.0159749432152103,0.5765178790367542,1.5785061710226378,1
-0.374248521949061,0.7879944532591928,1.1177185551878965,1.7082323499360075,1
-0.44021945654811945,-0.8608706298911678,-0.7240915561146324,-1.7055040158981987,2
-1.0942975724557413,-0.053911393015045106,0.8054331052374616,0.2412959057238402,1
0.06539284657648592,0.2628023363834707,1.799384879389768,1.526892118954929,1
0.7386407872038786,-0.19311863531727858,1.8459709721417787,1.072438378878083,3
-0.7482402112977977,0.6369862538609461,-1.6128237272927048,-0.32825984139352493,3
-1.2858057358799906,1.0470416980310235,-0.8132349339815625,0.6367202303372419,0
-1.575138504619015,2.4474641926342118,-2.13382202590154,1.6079026456996255,0
-2.0641968131150126,1.7935440239583884,-1.7280851257815317,0.9004209823129303,0
-1.4609529642789532,1.8460951917725605,-1.5862973317404305,1.176326842851771,0
-1.9660641454800438,1.723638576070945,-1.6209464283126676,0.8943545908857451,0
1.0581698599186713,0.345492021803062,0.18936844998461022,0.7854544964113659,3
0.4484855066819451,-0.4258613692745375,1.7131413589641455,0.6196864694147965,3
0.8504659230960285,0.5742811021491967,2.363992612754033,2.4575030265948357,3
0.5504236517562799,-1.5628104690970197,-0.8209820527755998,-2.522735196120234,2
-0.3386668309220522,-1.2512764085782193,1.4664250019876488,-0.795448873150499,0
-0.83557532885623,1.7677600621487017,-1.2885787225715444,1.3815297352356768,0
-0.2726156171580544,-0.040838266422894565,2.6019425832644334,1.5740612082186258,1
1.7743256061497514,0.02335302712774212,1.5481969394875672,1.3659858638416207,3
-0.9807628175749915,-0.5430441768944663,-0.9285367437459311,-1.5131958674702926,2
-0.7501895138969701,-0.6544798506255766,-0.8286013841489646,-1.554630150865714,2
1.1312074791742726,0.09061830328485132,0.988762434670767,0.9735732837523264,3
-0.3233546506062128,-1.1438870246089474,1.475286333772785,-0.6427788101238676,3
1.1187309293840602,0.1749430657337523,3.0184117334839837,2.3950514300725825,1
-3.3290833387776955,3.851226449890701,-3.9012766020595313,2.0185776941446614,0
-0.9685096121646374,-0.06154416663292095,-1.1090261630220113,-0.9815310879530171,2
-0.632202746467172,1.0588962481245536,-1.5017847909343975,0.331318697787538,2
-1.5048066409682224,-1.5327362049434257,2.262183547156006,-0.879204426101716,1
0.43830900603093714,-1.4175817444135839,-0.7769173357757053,-2.320620178821949,2
2.3412628771007022,1.0970675064469597,-0.2432054194521096,1.756458759760012,3
-1.2520877927619074,0.7521028450603604,-1.391019498827056,-0.125686942047326,2
-1.4785067267246883,0.702056385937482,0.6807780930103321,1.1023811734372266,1
-2.4547027251557307,0.1951153546640275,0.3973420917165863,0.05507359049791194,1
-0.233344017679459,-0.15450856553411763,-1.3522404211711632,-1.124558836645486,2
