feature_1,feature_2,feature_3,feature_4,regime
-0.6940157952647161,0.24842588007807154,-1.224879688653241,-0.5887336855069387,2
-0.2407638026712018,0.2948708056253311,1.788474128657282,1.5050853218348414,1
0.4659135567690267,1.7537666343613851,-0.8608122323156305,1.8846253195502949,0
-1.633746657163906,2.0259118542447148,-1.7697389364275056,1.2664683950579971,0
1.107005462053341,0.45152560398033237,1.2960769772468863,1.6516046735911876,3
-0.6862358992638935,1.516215335793143,0.10671458634183861,1.9733364635198845,1
-1.422352965754361,-0.3794004038255188,1.2235652702415503,0.012778902023848238,1
0.4177144783666942,-1.3494629410261871,-0.7147525701372445,-2.1929836977761163,2
-0.7825975481174451,0.6602742504661512,1.0544589655561918,1.418984397753003,1
0.768261866273223,1.432582272889952,-0.4898331640873862,1.750404464651453,0
-0.5370590640814605,0.6512802853943955,-0.2160957953540622,0.6327544859544618,0
-0.9682567607286012,-0.8800685104946806,-0.8439217774743784,-1.9082948809793177,2
-2.284611856852072,-0.7148613917846649,1.561054506286995,-0.3820100357353211,1
-0.712507786511891,-0.791382240058981,1.5215133176685423,-0.21350025007600792,1
-0.8029724644724743,-0.2455999138637066,-1.0885239118923034,-1.1839522883816331,2
2.836463020951983,0.015929218886135833,-0.9403973890817758,-0.05061633875071725,3
2.0180227033404865,-0.09289123627323903,1.2123193465940068,1.0391368189002046,0
-2.124669014334225,2.3959805284461377,-2.2582957795468834,1.3547469239397187,0
-3.610430509816211,3.3576069954160155,-3.5678643865364443,1.5186258313091443,0
-1.8262208175601775,1.1918787945310205,-1.0856239823523504,0.5531184894237068,0
-1.6531553815111288,-0.5119538409331932,-0.604686624608973,-1.3892491118725498,2
0.2869953315293958,2.9261687616383147,-0.2897253333532157,3.7923799277181653,1
-0.011080402829407032,1.6051158378839798,1.147325884862942,2.8920205586025247,1
-1.447702202102684,-0.3048710055706515,-0.9637367957067399,-1.3045521783671394,2
-0.4123194902792271,1.2647555807271875,1.5909885058749111,2.6462301139671878,3
-1.7753151552476454,0.44285355717285524,-1.0325315066807095,-0.40777003707161064,2
-0.5665501921119727,-1.6540706722485612,3.0472181011746744,-0.35793448160358055,1
-1.0490384317097925,0.4126592500712779,0.9740240842732305,0.9845932057836754,1
0.07472401739962531,-0.5190821212666115,2.9102475943616337,1.1971695154909345,1
0.24681446735939772,1.349554024993238,0.49119326603495794,2.1741474937898007,3
-0.6883494943337894,1.000151460682333,-0.6064255726803801,0.8201277779624893,0
-0.25761735745552417,1.0300029044029007,-0.47731047061097265,1.0248420899142243,0
-0.9866333695989078,0.9309826440760122,0.1664540936757115,1.1701610627069745,1
-1.7022715860656465,0.08996992921109315,0.20617731304004472,-0.06742328215244409,1
1.6500209741729508,1.6162472556532737,1.0086824043816696,3.130908974224811,3
2.052438357118106,-0.6602476415275291,0.8037858170427092,0.020725675639810315,3
-0.8132956527039562,0.6138589457274854,-0.26802143880618634,0.49689027175035194,0
-0.9384752733225056,-0.4713180870761733,-0.9082010827990036,-1.3958655863970946,2
0.9592232458581784,1.3215563341727574,1.7413032713536085,3.07833970335282,1
1.2537334919397742,-1.3934093196820097,0.45752044421675797,-1.3371235513777036,3
1.1883856034413411,0.19961177710054778,0.7118251060580065,0.951732061669712,0
0.0058552237537755625,0.5124976909112934,1.079216523765587,1.3855372217338668,3
-1.6184017979468064,2.066430903949801,-1.8027804428601346,1.3023810515978178,0
-1.350919600207112,-1.019728137945241,2.6427172916446215,0.08375643800068244,1
-1.3122040258169598,1.7037804147667586,-0.9720338509958844,1.4101723559071169,1
1.3599718977708295,0.6148255604597961,2.893384679733143,2.949920503996988,1
0.010482140048761135,0.2217044849778732,-1.5135757883668843,-0.6780587516154885,2
1.3643313964263055,-0.025827222407172834,0.9507546382657883,0.8368183968160077,0
-1.012702363592571,2.0008428128942928,-0.25845695065156327,2.326007260217124,1
0.7409219886135464,-0.8933018248453981,0.4355989461743094,-0.7771894545086659,3
-0.8260093974203071,0.03240809706357051,-1.2454479272649086,-0.9167043391371691,2
-0.566082485472755,0.9114964457387833,-0.4777018984161647,0.8074036946358915,0
-1.2549311405524852,-0.5792249975683074,-0.8096295136644626,-1.5366845119655896,2
-0.1816145457337146,0.9350575207021811,1.2181998230183595,2.0067543729772233,3
-1.2220480329914836,0.24651015719960917,0.9572767098739736,0.7182457859376297,1
0.270250075478621,0.6353363341866701,0.03314541197008558,0.9246811236862884,0
-1.1782286239064097,1.7346899901919322,-1.3674245760907948,1.2215834649979156,0
1.8524379136769804,0.4209339471425512,-0.062099879142156755,0.8741595779129052,3
1.9641687210900751,-1.2081503854961781,-0.44194106581853343,-1.5353890669643975,3
1.0012551753486745,-0.06569981902697031,0.8211008753326547,0.6310816266376931,3
-0.5302131764587441,1.119644659221812,0.47812767775547116,1.7106535510163758,1
-2.436766054458259,1.932346093952063,-1.5694573989955845,1.1187438443576632,2
-1.9506798041170557,1.8165288037646352,-1.6906426922809437,0.9768570998185147,0
1.2171913904291336,-0.03839410318194303,-1.4708062213179631,-0.7716136639276028,3
0.9671766591419622,0.845386643332871,0.8132318914584785,1.8417479174020577,3
0.21674809397479655,0.37334544841542994,0.28868850785999767,0.7281612778622064,0
-0.6107867431921943,0.5249086529824619,1.5448044258665592,1.5864799588819358,1
0.3945754582943076,-0.5184389999359322,0.7682886199595849,-0.12484697339492623,3
2.326806252425702,1.2292855734968555,-0.9183513407358761,1.4950962787254634,3
0.09445707592958841,1.0869198568846645,1.2169172178843735,2.2617436005351026,3
0.638114885648482,0.17030631371510618,1.3167041308709218,1.1991920244925705,3
-1.414580282771936,0.11382269014816726,-0.8982748561587861,-0.6943692110395143,2
-1.5541834482093138,0.11357520869234153,0.49160423390925,0.1765140322859794,1
-1.2460657207097827,1.5468131838055896,-1.2621829547949421,1.0247164778045683,0
-0.9129287643153117,-0.4205795862835663,0.9867526297002499,-0.09925021098062148,1
-1.6462069275421556,0.9992478881358888,0.1694986719592788,1.1392243614513697,1
-2.307675348384958,2.0313486912311713,-1.9916933803630588,1.0032404237682764,0
-0.16668746079199415,-0.6073020165875167,0.3492009818717924,-0.6206164568552579,3
-0.8760778633383446,3.1365550676299296,-2.5144748523162206,2.4183955467631186,0
-1.5055737720023705,-0.06581333030578215,0.09760066966673842,-0.30939459637798006,0
-0.9181880791659079,1.623578208141549,-1.2003041884438521,1.229531863796603,0
0.1567955339291237,0.14419591129362375,3.299255681415405,2.353629703943567,3
1.1781811408683014,-1.0876053121890656,0.9020083287038303,-0.6541173165014482,3
-1.9235845276133454,1.360437634367221,-1.2971133237869803,0.6242808816530856,0
1.9496677347871103,0.3800084997941846,0.23370841852382407,1.02863791115059,3
-0.5194728905192347,-0.5061260800016762,-1.001834441360712,-1.423949934949071,2
-1.0243805740503245,0.3501728636053747,-1.4124423656951224,-0.6357177014056999,2
-0.5266824427419285,-1.0239415241021492,-0.5359813537849787,-1.8190949940607266,2
-2.6560797673742407,0.9733106756154252,-1.037713318796065,0.13424524058231846,2
-0.4357349841498732,1.7566739826469218,-1.145434589933409,1.534557993855703,0
-0.9233648832551444,-0.8351795702656711,-0.5236511720500813,-1.6327806706616539,2
-0.4346000609886924,0.620625805929293,1.4157412485833494,1.6647837298569672,1
-0.2763081834382265,1.5440760610795674,0.6649363873419315,2.4485642757601007,1
-0.1912890898472418,0.0661810353071498,-1.381162681468155,-0.8392549308001368,2
-2.293355753102734,-0.855348045991654,-0.11141588326208773,-1.6521710797740328,2
-1.03946135290399,0.1776429062192839,0.0488992144824234,0.07370646168588524,0
-1.5409101223681927,-0.10354606517588338,1.143428145545201,0.30869857922471766,1
-0.43600950054678256,0.7823192357951041,0.8941082498395386,1.5445595651700321,1
-0.47479268251157647,0.5022678875988356,-0.08803418621334425,0.5273127121171944,0
-1.2190527310182313,2.9051074084400135,-2.423402137013721,2.102005135648181,0
-0.004624548602034428,1.6443828329059555,-0.908590997721492,1.6182354723383023,0
-1.8541632764847407,2.729409194810711,-2.446472683330409,1.7315550261131423,0
1.127558962798775,1.1456826487932625,1.1451766742553824,2.4892134502713015,1
-0.8068936913983868,-0.8470371007851798,-0.6913200675991455,-1.7349839582858348,2
-0.7118194441338868,-0.7079092030989904,-0.9009029980351071,-1.665752969531282,2
-0.8261069930215726,2.3612788961249733,-1.8232823101818296,1.8341910448705907,0
0.9715922723515424,0.8823053090532964,1.2675097902889934,2.1854713034826583,3
0.0462759696853573,-0.6168820781611488,2.828157896285396,1.0075944512355994,3
-0.24956486187749938,-0.7143138113583742,-0.7079353981227241,-1.462490467637335,2
-0.7441428743249835,1.1182841634418272,-1.7704120758950075,0.21638376613468369,2
0.29275847284762,-2.353334521603964,-0.24677335451973248,-3.260998648224494,2
-0.8611661939399136,1.066469588277931,1.264634015158395,2.084776120485743,1
-0.4020075539549177,-0.5153959830017546,1.4050035991814203,0.14008102618783136,1
0.9364731674385711,1.1369289207313908,2.237862276402677,3.147047145663296,1
-3.476187601251005,0.1936054222586442,-0.9615512007761056,-1.0172823222971794,1
-0.8099594064346255,0.1958428051969011,0.09066662541360238,0.1684060440919558,0
0.043079537416023106,-0.2574024961339477,0.7372536124547346,0.13894347960499753,0
1.3872117630506495,-0.3802110675065746,0.15739219295076823,-0.1465934838686973,3
-1.7438602015479199,1.1181168924611296,-0.9883501697641455,0.5325316955629509,0
-1.5484917351366172,-0.20807660975959086,0.24066282004702932,-0.41594645985757905,0
-0.8474518688559587,0.9378356495761493,-0.5627367104109819,0.7347211792582369,0
-1.4998436599243083,0.6668357872717442,-0.5395374868808256,0.2630473063841545,0
1.5089221929712542,-0.5482528265794532,0.9932224465109878,0.19072196325053647,3
0.4407509640457954,1.4978246277719411,0.7530578991513813,2.578753984478423,1
1.4942378875922953,0.7047197627557127,-0.3410143191093633,1.007125352842919,3
-0.5895190576144614,-0.2785515336441018,-1.106567789551777,-1.1995239699067866,2
-1.2593845075228716,1.2710963726777087,-1.0023071139920738,0.8201655077505801,0
-1.0328521967470696,0.9397439371633368,-1.6290117530931578,0.01370815561917249,2
1.6188335676599968,-0.13819893255428212,-0.3391618004669512,-0.09889966826176311,3
-2.4150956958296055,0.7870057387699437,-0.9155353228223004,0.008706084412041015,2
0.42891765202195276,0.6463833699962238,0.557787121068189,1.3082498321076175,3
-2.5217679767051493,1.1633159330583502,-1.0739473982037895,0.39107679017200714,2
-0.5544760265989108,-0.23255019354047812,-1.1295021822094184,-1.1460125474433214,2
-0.2067495886462991,1.3022359227144047,-0.6759488987991537,1.2713522579096828,0
-0.53094571302018,1.761277898760075,-1.178512129371414,1.5014044223143095,0
-2.6574193923102056,-1.2145495498110401,0.6602673685760275,-1.7043897789154898,1
1.4826088672524582,-1.196373576498515,0.08015108245674918,-1.2733142242154907,3
1.7028675700851517,-0.5434659786965821,0.4330799393792455,-0.12798561920900142,3
0.5802118633633273,1.186101518794944,1.879693024416408,2.9144747791605212,1
0.13140076359494812,-1.1449366264531164,-0.9136237736671449,-2.1010834703851575,2
0.28328564656417554,1.038757518851031,0.5194061369665072,1.782331094616754,1
-0.6762216142631038,1.8437272832549692,0.6438634116883108,2.761450316115498,1
-0.42771198303749625,-0.5099250176459654,2.6724812124119426,0.9610858155262324,1
-1.912293536225106,-0.10568187240727656,-0.21977186089769152,-0.6445882979346349,1
1.06379474352119,0.36078755297504433,0.05144454334175008,0.7179652236744185,3
-1.4085467224141197,1.3430705192417203,0.0977161947187144,1.598942392696519,1
0.41221212551577446,1.3457045019704175,1.1864570243108918,2.649188295438715,1
-1.1610718379082452,1.60269961486843,0.34786141698071904,2.1554668106625288,1
1.2933426564174042,-0.3900755405096593,0.9225276187458106,0.31657066238334186,3
0.3956672316309472,-0.46205223817151586,1.3117378861389268,0.30195009835611053,3
-2.1710185207628943,1.060516980544927,-1.0793950023989387,0.31585376347807914,0
0.5375220930066742,0.8115018316098457,-0.007033534695228494,1.1854925589698917,0
-1.26615418838059,1.5128386160648577,-1.212024719620276,1.0077414109051672,0
-0.6747012581325829,-0.9656781548466467,-0.7652660003707112,-1.9169405221591833,2
-0.6592885518647662,0.5301857708866745,-0.16275424420618967,0.4816913922554661,0
0.22061700344026147,2.2061823162353997,-1.3537427219850307,2.1268995457956716,0
-0.1543700723848188,0.5060508442631243,1.217117295256682,1.435704819599037,1
-1.4953415784557946,2.4477582890666243,-2.107631898077635,1.6402699326944727,0
-1.5854938407022434,0.6420945355419796,-1.2552812513586793,-0.24852205578543818,2
-0.759475869156937,0.5439017881880569,-0.20214325794642518,0.4557462219062447,0
-0.12390061962387144,-1.6240161394549377,-0.29270080064734083,-2.390945367206376,2
-2.279232454139069,0.4756663619729242,-1.0015477213582795,-0.4388457250663458,2
-0.19746652381644358,-0.7312059566334799,-1.026307258805557,-1.6809177300711613,2
-0.20884438824681972,1.4629541692934869,-0.8299574210175493,1.3870966008832328,0
0.20681007334424584,0.940053454155538,1.7319757945975662,2.4185495890074,3
-0.983122644114896,-0.06377135309504467,-1.0874660602782675,-0.97335341487268,2
-3.1757339558587945,-2.1223769252738656,1.2262389383604528,-2.654520320876804,1
-0.9726091360877999,1.1838034201624175,-0.8233182961264891,0.8727756888630819,0
-0.7665683760685309,0.2010320644042694,-1.0820627142178325,-0.5737737486258304,2
-1.167654905507569,0.7775369346685683,0.6759697347169342,1.25919483354159,1
-1.7061406328970317,2.9882068228956142,-2.623600602901463,1.9922688643829418,0
-0.7507043472987986,1.0162979592436958,-0.009786611662017108,1.2153195867692448,1
-1.354456675531265,-0.24586711946427214,1.0646332989905258,0.10208542596406178,1
-2.711830561147074,-0.17075253578175426,0.9510995148831853,-0.12663940460690237,1
1.115643364448971,2.0212429918340793,1.7409252094307703,4.0462123601196955,1
-2.101556145456825,0.819743010864145,-1.1401186374543404,-0.03323825566647454,2
-0.9016208584696661,0.4520755388602729,0.4224903257145264,0.7091178538581836,1
0.017363440401097163,-1.5966773506691996,-0.571494794492116,-2.5076524475954045,2
-0.7172102202401744,-0.6820647647787623,-0.7721184586078017,-1.5489342493482343,2
0.4845804248766701,1.58016292096665,2.408481044999661,3.7665244073159423,3
-0.4628848488016334,0.34478117891245846,0.07535917759028288,0.42381586132726046,0
1.3877966241381627,-0.800012558562153,-0.5892778460394326,-1.1918145317204156,3
-0.02657062975947777,0.6935168380804848,1.6584163502255609,1.996284299268199,1
0.043197798237399,0.775017145368349,0.9138398524294379,1.6379444841369633,1
0.6716581961889807,-1.1740819317905336,-0.9364574424451464,-2.052966530651214,3
-0.6690767846942103,2.2388938787557366,-1.6586498995311088,1.805969701200317,0
-1.267451139907412,1.010364998446795,-0.775825801388502,0.615142347842093,0
-1.081664563092682,0.022237429776799433,0.7640922357443674,0.3191328299423708,1
0.9970132621598828,-1.3123788905989464,-0.9902142636550991,-2.211798308038796,2
0.3788601000538223,0.6334047227621107,1.1937715338749764,1.692101096979318,1
0.5373403347117074,0.7175137724557353,1.1047901898112398,1.7773757204170026,3
-1.064357003436925,1.9972608056422991,-1.5669791550586605,1.4664309556112873,0
-3.1837198114800525,1.5647851471668686,-0.9141058012555398,0.9079256249149106,2
-1.2420938588714625,-0.573750686161836,-0.7215533860178627,-1.4700401213607508,2
0.3841177049614841,-2.104628536648634,-0.5730339252196184,-3.1208235077292334,2
-0.5085872631799142,0.7272659544003098,-0.2756634152913988,0.7015911647764983,0
0.9059117037176557,0.9893092725700202,0.9300179024325927,2.0986696821977073,3
0.5683555018398808,-0.19555559092618158,1.8796083661053968,1.0587548697890505,3
1.7541240398127214,0.13202788396883128,-0.7370087725890881,0.03220617986852159,3
1.0064622242783399,1.150681542331685,2.3012971274051743,3.2196694732946782,1
-0.08904891310296204,0.12262792060323635,-1.5421857128633063,-0.8482250184261176,2
-0.18459079564090675,0.005355100453626749,2.3060330405263914,1.4615461761727817,3
0.021956927737334153,-2.5973049797610384,-0.06107265898271763,-3.519457717363439,2
-0.21944732616292772,0.9186611328789727,3.366785821038986,3.365141948579045,3
-1.7900383433899907,0.9501846389790796,-0.8588643190520987,0.38216348584638304,0
-0.4860500822905013,0.011935377266616753,-1.460267732121351,-1.0187362009795615,2
-1.071386556764811,-0.07338975940488845,-1.0350713116499728,-0.9690778892872935,2
-1.0421502337848538,2.5155686641443027,-2.046122862973517,1.856484031673408,0
-0.27384357179936525,1.2236789633690734,1.358806467266783,2.467322068930034,1
-2.1522107921236913,-0.33804571597061117,-0.48681000951671594,-1.1740205451510088,2
1.7448448932634801,-0.6652799183093233,1.4136210826848432,0.34974668163400235,3
-1.3973209147582877,0.5051100810903739,-1.3444269175565404,-0.4543362995872807,2
-0.6398965091219887,0.2810202155757736,1.3034218262228485,1.0979404151497896,1
0.43585899636654046,0.6696657100207687,1.4491974352035493,1.916450528980147,1
0.5474971704036099,0.8643183351202391,1.0401763622082183,1.9344973592564325,3
-0.48903956000475335,0.8499617277348863,-0.3949922317497401,0.7928102206106395,0
-0.0498836274070823,0.2907106225628604,0.2616889147122716,0.5495548258057918,0
-1.3945932963807988,0.6032964116448367,0.44857947031143763,0.8357856665169843,1
0.8076939115419994,-1.2235741741593937,0.5120607927092864,-1.1582548773175696,3
0.9057533125196958,-0.5875844391442833,0.08651019128716131,-0.5614123377193445,3
-1.8615999023437055,-0.6499654862112851,1.477776367481071,-0.26890238231755603,1
0.31808013722139283,1.64365180573822,2.3391804451787004,3.7755159031186576,3
-1.7623111598312682,0.4552328440603875,0.17390826606461285,0.3903898897782522,1
-1.4230818106350767,0.2614206294064355,0.004628011042419167,0.08510224653505805,1
-2.005044651005537,-1.2959893783027265,1.5985567620270626,-1.0845863093250463,1
-1.4847824468646287,0.05627620164022584,1.145245726022305,0.5348590005986029,1
1.6780219961727725,1.7585084130493274,-0.2777132864527643,2.496296269660708,3
1.7804431927180135,0.12858946884681446,-0.35530555813365594,0.2790586054269816,3
1.1393333706228883,-0.3288185182289029,0.4248984339477304,0.048317816192046115,3
-0.3801585593707195,0.668612318317704,2.2472169036707195,2.27638348529577,1
1.0488937356557728,0.03989260374285353,0.8003506599743776,0.7683192546433768,3
1.4138316563629105,2.0391124519728865,1.2377633085809818,3.8015248004041555,3
-1.1390598394204514,1.7715375273546692,-1.4188550380209395,1.2451918167005092,0
-0.34551426380477224,0.7176033703456135,-0.22627668275057933,0.7512982359692368,0
-1.8067989655819945,0.31102333879356703,0.5340199802808748,0.42109813007591446,1
-0.0473644219362338,-0.44797991585278335,1.8993517566811557,0.616688345687338,1
-0.8116506016699627,-0.37735664344107117,1.9695545754459576,0.6125227496812924,1
0.6884088668861913,1.4994049009904167,1.035603473058167,2.8100762829524975,3
-0.02564013225884798,-0.928529650099361,-0.8318269246521295,-1.7875980541820073,2
-2.1838321600012565,0.9543996254670036,-1.2599127579514067,0.05450862586043703,2
-2.3239606231868706,0.18063739099423182,0.7338124965272647,0.2776134868509317,1
-0.48716921547957104,-0.09536171943624401,0.4583555223991189,0.07613485818743371,0
-0.11458003384377191,-1.4947058300021565,-0.5130939942624178,-2.3580490879419767,2
-1.2920107927769469,0.41553782937993383,0.7582862695434491,0.8032799053679169,1
0.28714106187785116,1.5928495702066396,0.12534833414321223,2.271870747779202,1
-0.2441435274947632,-1.6635049366254033,-0.6793172297102107,-2.716281170683354,2
-1.1494592344917562,0.502047143310383,-0.27158942623594107,0.2811537034768552,0
-1.2850808485056144,2.0771077257579655,-1.684240536409109,1.4561603825768519,0
-1.255798172681862,-0.06947762243789822,0.15496627172259836,-0.23012560225626055,0
-1.3823027914343677,0.07616936261291984,0.024869108059796696,-0.14263620358065499,0
0.4159698644668077,-0.955261147292289,-0.006386532094568409,-1.2070584181585038,3
